Logging to tensor_board_logs/PPO_6
---------------------------------
| rollout/           |          |
|    total_timesteps      | 21495808     |
| train/                  |              |
|    approx_kl            | 0.0046290336 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.123        |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.000197     |
|    loss                 | 0.0566       |
|    n_updates            | 1308         |
|    policy_gradient_loss | 0.00129      |
|    value_loss           | 0.118        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.27e+03   |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 1224       |
|    iterations           | 329        |
|    time_elapsed         | 17604      |
|    total_timesteps      | 21561344   |
| train/                  |            |
|    approx_kl            | 0.00456682 |
|    clip_fraction        | 0.0571     |
|    clip_range           | 0.123      |
|    entropy_loss         | -0.109     |
|    explained_variance   | 0.486      |
|    learning_rate        | 0.000197   |
|    loss                 | 0.117      |
|    n_updates            | 1312       |
|    policy_gradient_loss | 0.00188    |
|    value_loss           | 0.158      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.33e+03     |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 1225         |
|    iterations           | 330          |
|    time_elapsed         | 17646        |
|    total_timesteps      | 21626880     |
| train/                  |              |
|    approx_kl            | 0.0047562104 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.123        |
|    entropy_loss         | -0.104       |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.000197     |
|    loss                 | 0.0902       |
|    n_updates            | 1316         |
|    policy_gradient_loss | 0.00237      |
|    value_loss           | 0.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.16e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 331         |
|    time_elapsed         | 17689       |
|    total_timesteps      | 21692416    |
| train/                  |             |
|    approx_kl            | 0.004354934 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.123       |
|    entropy_loss         | -0.108      |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.000196    |
|    loss                 | 0.0492      |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00202     |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.05e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 332         |
|    time_elapsed         | 17731       |
|    total_timesteps      | 21757952    |
| train/                  |             |
|    approx_kl            | 0.003971804 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.123       |
|    entropy_loss         | -0.115      |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.000196    |
|    loss                 | 0.0482      |
|    n_updates            | 1324        |
|    policy_gradient_loss | 0.000732    |
|    value_loss           | 0.154       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.94e+03     |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 333          |
|    time_elapsed         | 17774        |
|    total_timesteps      | 21823488     |
| train/                  |              |
|    approx_kl            | 0.0035289864 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.123        |
|    entropy_loss         | -0.109       |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.000196     |
|    loss                 | 0.0884       |
|    n_updates            | 1328         |
|    policy_gradient_loss | 0.0021       |
|    value_loss           | 0.188        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.97e+03   |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 1228       |
|    iterations           | 334        |
|    time_elapsed         | 17816      |
|    total_timesteps      | 21889024   |
| train/                  |            |
|    approx_kl            | 0.00352062 |
|    clip_fraction        | 0.059      |
|    clip_range           | 0.123      |
|    entropy_loss         | -0.11      |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.000196   |
|    loss                 | 0.0684     |
|    n_updates            | 1332       |
|    policy_gradient_loss | 0.00216    |
|    value_loss           | 0.123      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.13e+03     |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 335          |
|    time_elapsed         | 17856        |
|    total_timesteps      | 21954560     |
| train/                  |              |
|    approx_kl            | 0.0048349164 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.123        |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.000196     |
|    loss                 | 0.0488       |
|    n_updates            | 1336         |
|    policy_gradient_loss | 0.00167      |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.98e+03     |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 336          |
|    time_elapsed         | 17897        |
|    total_timesteps      | 22020096     |
| train/                  |              |
|    approx_kl            | 0.0043761358 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.123        |
|    entropy_loss         | -0.102       |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.000196     |
|    loss                 | 0.0989       |
|    n_updates            | 1340         |
|    policy_gradient_loss | 0.00226      |
|    value_loss           | 0.168        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.13e+03     |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 337          |
|    time_elapsed         | 17936        |
|    total_timesteps      | 22085632     |
| train/                  |              |
|    approx_kl            | 0.0042180885 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.122        |
|    entropy_loss         | -0.112       |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.000196     |
|    loss                 | 0.0426       |
|    n_updates            | 1344         |
|    policy_gradient_loss | 0.00166      |
|    value_loss           | 0.106        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.32e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 338          |
|    time_elapsed         | 17976        |
|    total_timesteps      | 22151168     |
| train/                  |              |
|    approx_kl            | 0.0044647446 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.122        |
|    entropy_loss         | -0.102       |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.000195     |
|    loss                 | 0.0569       |
|    n_updates            | 1348         |
|    policy_gradient_loss | 0.00241      |
|    value_loss           | 0.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.41e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 339         |
|    time_elapsed         | 18016       |
|    total_timesteps      | 22216704    |
| train/                  |             |
|    approx_kl            | 0.003947163 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.000195    |
|    loss                 | 0.0525      |
|    n_updates            | 1352        |
|    policy_gradient_loss | 0.0026      |
|    value_loss           | 0.109       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.41e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 340          |
|    time_elapsed         | 18057        |
|    total_timesteps      | 22282240     |
| train/                  |              |
|    approx_kl            | 0.0053500514 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.122        |
|    entropy_loss         | -0.102       |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.000195     |
|    loss                 | 0.0683       |
|    n_updates            | 1356         |
|    policy_gradient_loss | 0.00262      |
|    value_loss           | 0.0985       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.35e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 341          |
|    time_elapsed         | 18098        |
|    total_timesteps      | 22347776     |
| train/                  |              |
|    approx_kl            | 0.0063205995 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.122        |
|    entropy_loss         | -0.103       |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.000195     |
|    loss                 | 0.06         |
|    n_updates            | 1360         |
|    policy_gradient_loss | 0.00224      |
|    value_loss           | 0.146        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.37e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 342         |
|    time_elapsed         | 18139       |
|    total_timesteps      | 22413312    |
| train/                  |             |
|    approx_kl            | 0.010510679 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.106      |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.000195    |
|    loss                 | 0.0651      |
|    n_updates            | 1364        |
|    policy_gradient_loss | 0.00443     |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.52e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 343         |
|    time_elapsed         | 18178       |
|    total_timesteps      | 22478848    |
| train/                  |             |
|    approx_kl            | 0.005333364 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.0981     |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.000195    |
|    loss                 | 0.0631      |
|    n_updates            | 1368        |
|    policy_gradient_loss | 0.0015      |
|    value_loss           | 0.117       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.57e+03     |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 1237         |
|    iterations           | 344          |
|    time_elapsed         | 18218        |
|    total_timesteps      | 22544384     |
| train/                  |              |
|    approx_kl            | 0.0037697563 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.122        |
|    entropy_loss         | -0.0989      |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.000194     |
|    loss                 | 0.0424       |
|    n_updates            | 1372         |
|    policy_gradient_loss | 0.00102      |
|    value_loss           | 0.0873       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.52e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 345          |
|    time_elapsed         | 18258        |
|    total_timesteps      | 22609920     |
| train/                  |              |
|    approx_kl            | 0.0036084135 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.122        |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.000194     |
|    loss                 | 0.0455       |
|    n_updates            | 1376         |
|    policy_gradient_loss | 0.0011       |
|    value_loss           | 0.103        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.48e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 1239         |
|    iterations           | 346          |
|    time_elapsed         | 18298        |
|    total_timesteps      | 22675456     |
| train/                  |              |
|    approx_kl            | 0.0040233843 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.122        |
|    entropy_loss         | -0.103       |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.000194     |
|    loss                 | 0.0453       |
|    n_updates            | 1380         |
|    policy_gradient_loss | 0.00184      |
|    value_loss           | 0.108        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.4e+03      |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 347          |
|    time_elapsed         | 18338        |
|    total_timesteps      | 22740992     |
| train/                  |              |
|    approx_kl            | 0.0051863403 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.122        |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.000194     |
|    loss                 | 0.0486       |
|    n_updates            | 1384         |
|    policy_gradient_loss | 0.00193      |
|    value_loss           | 0.103        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.36e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 348         |
|    time_elapsed         | 18377       |
|    total_timesteps      | 22806528    |
| train/                  |             |
|    approx_kl            | 0.004742315 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.1        |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.000194    |
|    loss                 | 0.0748      |
|    n_updates            | 1388        |
|    policy_gradient_loss | 0.00252     |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.41e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 349         |
|    time_elapsed         | 18417       |
|    total_timesteps      | 22872064    |
| train/                  |             |
|    approx_kl            | 0.003563432 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0958     |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.000194    |
|    loss                 | 0.0465      |
|    n_updates            | 1392        |
|    policy_gradient_loss | 0.000899    |
|    value_loss           | 0.116       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.29e+03     |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 350          |
|    time_elapsed         | 18457        |
|    total_timesteps      | 22937600     |
| train/                  |              |
|    approx_kl            | 0.0059051686 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.121        |
|    entropy_loss         | -0.0902      |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.000193     |
|    loss                 | 0.0607       |
|    n_updates            | 1396         |
|    policy_gradient_loss | 0.00272      |
|    value_loss           | 0.108        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.11e+03     |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 351          |
|    time_elapsed         | 18497        |
|    total_timesteps      | 23003136     |
| train/                  |              |
|    approx_kl            | 0.0044652014 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.121        |
|    entropy_loss         | -0.0996      |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.000193     |
|    loss                 | 0.0568       |
|    n_updates            | 1400         |
|    policy_gradient_loss | 0.00161      |
|    value_loss           | 0.105        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.19e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 352          |
|    time_elapsed         | 18536        |
|    total_timesteps      | 23068672     |
| train/                  |              |
|    approx_kl            | 0.0041419026 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.121        |
|    entropy_loss         | -0.1         |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.000193     |
|    loss                 | 0.0498       |
|    n_updates            | 1404         |
|    policy_gradient_loss | 0.00282      |
|    value_loss           | 0.0972       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.31e+03     |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 1245         |
|    iterations           | 353          |
|    time_elapsed         | 18578        |
|    total_timesteps      | 23134208     |
| train/                  |              |
|    approx_kl            | 0.0040987306 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.121        |
|    entropy_loss         | -0.0963      |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.000193     |
|    loss                 | 0.0617       |
|    n_updates            | 1408         |
|    policy_gradient_loss | 0.0019       |
|    value_loss           | 0.122        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.26e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 354         |
|    time_elapsed         | 18618       |
|    total_timesteps      | 23199744    |
| train/                  |             |
|    approx_kl            | 0.004000994 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.101      |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.000193    |
|    loss                 | 0.0412      |
|    n_updates            | 1412        |
|    policy_gradient_loss | 0.00128     |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.23e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 355         |
|    time_elapsed         | 18658       |
|    total_timesteps      | 23265280    |
| train/                  |             |
|    approx_kl            | 0.005092824 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0983     |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.000193    |
|    loss                 | 0.0409      |
|    n_updates            | 1416        |
|    policy_gradient_loss | 0.00186     |
|    value_loss           | 0.086       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.22e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 356         |
|    time_elapsed         | 18698       |
|    total_timesteps      | 23330816    |
| train/                  |             |
|    approx_kl            | 0.005010564 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0997     |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.000192    |
|    loss                 | 0.0444      |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.00173     |
|    value_loss           | 0.0841      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.34e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 357         |
|    time_elapsed         | 18738       |
|    total_timesteps      | 23396352    |
| train/                  |             |
|    approx_kl            | 0.004830206 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0977     |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.000192    |
|    loss                 | 0.0434      |
|    n_updates            | 1424        |
|    policy_gradient_loss | 0.00205     |
|    value_loss           | 0.112       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.37e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 358          |
|    time_elapsed         | 18778        |
|    total_timesteps      | 23461888     |
| train/                  |              |
|    approx_kl            | 0.0036035753 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.121        |
|    entropy_loss         | -0.1         |
|    explained_variance   | 0.472        |
|    learning_rate        | 0.000192     |
|    loss                 | 0.0479       |
|    n_updates            | 1428         |
|    policy_gradient_loss | 0.00173      |
|    value_loss           | 0.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.32e+03     |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 359          |
|    time_elapsed         | 18820        |
|    total_timesteps      | 23527424     |
| train/                  |              |
|    approx_kl            | 0.0032731285 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.121        |
|    entropy_loss         | -0.102       |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.000192     |
|    loss                 | 0.0373       |
|    n_updates            | 1432         |
|    policy_gradient_loss | 0.00102      |
|    value_loss           | 0.0936       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.4e+03      |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 360          |
|    time_elapsed         | 18863        |
|    total_timesteps      | 23592960     |
| train/                  |              |
|    approx_kl            | 0.0035893605 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.121        |
|    entropy_loss         | -0.0934      |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.000192     |
|    loss                 | 0.0595       |
|    n_updates            | 1436         |
|    policy_gradient_loss | 0.000925     |
|    value_loss           | 0.142        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.53e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1251         |
|    iterations           | 361          |
|    time_elapsed         | 18906        |
|    total_timesteps      | 23658496     |
| train/                  |              |
|    approx_kl            | 0.0035342635 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.121        |
|    entropy_loss         | -0.0901      |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.000192     |
|    loss                 | 0.0717       |
|    n_updates            | 1440         |
|    policy_gradient_loss | 0.00173      |
|    value_loss           | 0.108        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.48e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 362          |
|    time_elapsed         | 18946        |
|    total_timesteps      | 23724032     |
| train/                  |              |
|    approx_kl            | 0.0037186057 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.12         |
|    entropy_loss         | -0.095       |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.000191     |
|    loss                 | 0.0489       |
|    n_updates            | 1444         |
|    policy_gradient_loss | 0.00276      |
|    value_loss           | 0.121        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.45e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 363          |
|    time_elapsed         | 18987        |
|    total_timesteps      | 23789568     |
| train/                  |              |
|    approx_kl            | 0.0037391873 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.12         |
|    entropy_loss         | -0.0962      |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.000191     |
|    loss                 | 0.0342       |
|    n_updates            | 1448         |
|    policy_gradient_loss | 0.00211      |
|    value_loss           | 0.0758       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.41e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 1253         |
|    iterations           | 364          |
|    time_elapsed         | 19029        |
|    total_timesteps      | 23855104     |
| train/                  |              |
|    approx_kl            | 0.0036791966 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.12         |
|    entropy_loss         | -0.0901      |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.000191     |
|    loss                 | 0.0514       |
|    n_updates            | 1452         |
|    policy_gradient_loss | 0.00262      |
|    value_loss           | 0.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.42e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 365          |
|    time_elapsed         | 19070        |
|    total_timesteps      | 23920640     |
| train/                  |              |
|    approx_kl            | 0.0044907834 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.12         |
|    entropy_loss         | -0.0978      |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.000191     |
|    loss                 | 0.0405       |
|    n_updates            | 1456         |
|    policy_gradient_loss | 0.00142      |
|    value_loss           | 0.0826       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.09e+03     |
|    ep_rew_mean          | 100          |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 366          |
|    time_elapsed         | 19111        |
|    total_timesteps      | 23986176     |
| train/                  |              |
|    approx_kl            | 0.0039405283 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.12         |
|    entropy_loss         | -0.0941      |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.000191     |
|    loss                 | 0.0486       |
|    n_updates            | 1460         |
|    policy_gradient_loss | 0.00205      |
|    value_loss           | 0.0905       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.07e+03    |
|    ep_rew_mean          | 99.5        |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 367         |
|    time_elapsed         | 19152       |
|    total_timesteps      | 24051712    |
| train/                  |             |
|    approx_kl            | 0.005779431 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.0984     |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.000191    |
|    loss                 | 0.0726      |
|    n_updates            | 1464        |
|    policy_gradient_loss | 0.000995    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.91e+03    |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 368         |
|    time_elapsed         | 19194       |
|    total_timesteps      | 24117248    |
| train/                  |             |
|    approx_kl            | 0.003652479 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.0964     |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.00019     |
|    loss                 | 0.0392      |
|    n_updates            | 1468        |
|    policy_gradient_loss | 0.00128     |
|    value_loss           | 0.0784      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.92e+03     |
|    ep_rew_mean          | 93.3         |
| time/                   |              |
|    fps                  | 1257         |
|    iterations           | 369          |
|    time_elapsed         | 19235        |
|    total_timesteps      | 24182784     |
| train/                  |              |
|    approx_kl            | 0.0036328037 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.12         |
|    entropy_loss         | -0.0925      |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.00019      |
|    loss                 | 0.0383       |
|    n_updates            | 1472         |
|    policy_gradient_loss | 0.00226      |
|    value_loss           | 0.082        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.8e+03      |
|    ep_rew_mean          | 89.9         |
| time/                   |              |
|    fps                  | 1257         |
|    iterations           | 370          |
|    time_elapsed         | 19277        |
|    total_timesteps      | 24248320     |
| train/                  |              |
|    approx_kl            | 0.0056449035 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.12         |
|    entropy_loss         | -0.0962      |
|    explained_variance   | 0.532        |
|    learning_rate        | 0.00019      |
|    loss                 | 0.0317       |
|    n_updates            | 1476         |
|    policy_gradient_loss | 0.00327      |
|    value_loss           | 0.0745       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.97e+03    |
|    ep_rew_mean          | 94.2        |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 371         |
|    time_elapsed         | 19319       |
|    total_timesteps      | 24313856    |
| train/                  |             |
|    approx_kl            | 0.005041745 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.0913     |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.00019     |
|    loss                 | 0.0633      |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.00277     |
|    value_loss           | 0.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.03e+03     |
|    ep_rew_mean          | 95.6         |
| time/                   |              |
|    fps                  | 1259         |
|    iterations           | 372          |
|    time_elapsed         | 19360        |
|    total_timesteps      | 24379392     |
| train/                  |              |
|    approx_kl            | 0.0033132462 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.12         |
|    entropy_loss         | -0.0935      |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.00019      |
|    loss                 | 0.0429       |
|    n_updates            | 1484         |
|    policy_gradient_loss | 0.00183      |
|    value_loss           | 0.106        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 98.8         |
| time/                   |              |
|    fps                  | 1259         |
|    iterations           | 373          |
|    time_elapsed         | 19402        |
|    total_timesteps      | 24444928     |
| train/                  |              |
|    approx_kl            | 0.0036945431 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.12         |
|    entropy_loss         | -0.104       |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.00019      |
|    loss                 | 0.0514       |
